Date,AverageTemperature,AverageTemperatureUncertainty,State,Country
11/1/1928,29.822,0.378,Northern Territory,Australia
12/1/1928,30.922,0.506,Northern Territory,Australia
1/1/1929,29.877,0.549,Northern Territory,Australia
2/1/1929,30.242,0.303,Northern Territory,Australia
3/1/1929,27.07,0.541,Northern Territory,Australia
4/1/1929,22.902,0.452,Northern Territory,Australia
5/1/1929,19.821,0.353,Northern Territory,Australia
6/1/1929,17.075,0.449,Northern Territory,Australia
7/1/1929,15.641,0.245,Northern Territory,Australia
8/1/1929,20.398,0.448,Northern Territory,Australia
9/1/1929,21.863,0.356,Northern Territory,Australia
10/1/1929,26.82,0.73,Northern Territory,Australia
11/1/1929,30.804,0.411,Northern Territory,Australia
12/1/1929,28.833,0.302,Northern Territory,Australia
1/1/1930,29.341,0.557,Northern Territory,Australia
2/1/1930,28.658,0.411,Northern Territory,Australia
3/1/1930,27.182,0.506,Northern Territory,Australia
4/1/1930,24.751,0.524,Northern Territory,Australia
5/1/1930,20.607,0.426,Northern Territory,Australia
6/1/1930,17.449,0.492,Northern Territory,Australia
7/1/1930,18.803,0.368,Northern Territory,Australia
8/1/1930,19.628,0.267,Northern Territory,Australia
9/1/1930,23.019,0.42,Northern Territory,Australia
10/1/1930,26.055,0.508,Northern Territory,Australia
11/1/1930,28.987,0.376,Northern Territory,Australia
12/1/1930,28.464,0.449,Northern Territory,Australia
1/1/1931,29.268,0.493,Northern Territory,Australia
2/1/1931,30.022,0.739,Northern Territory,Australia
3/1/1931,27.845,0.316,Northern Territory,Australia
4/1/1931,23.809,0.418,Northern Territory,Australia
5/1/1931,22.015,0.682,Northern Territory,Australia
6/1/1931,19.754,0.457,Northern Territory,Australia
7/1/1931,17.987,0.329,Northern Territory,Australia
8/1/1931,19.683,0.334,Northern Territory,Australia
9/1/1931,24.334,0.674,Northern Territory,Australia
10/1/1931,25.07,0.362,Northern Territory,Australia
11/1/1931,27.552,0.315,Northern Territory,Australia
12/1/1931,29.59,0.589,Northern Territory,Australia
1/1/1932,31.641,0.435,Northern Territory,Australia
2/1/1932,29.333,0.391,Northern Territory,Australia
3/1/1932,27.733,0.643,Northern Territory,Australia
4/1/1932,23.815,0.429,Northern Territory,Australia
5/1/1932,20.966,0.449,Northern Territory,Australia
6/1/1932,17.199,0.42,Northern Territory,Australia
7/1/1932,16.153,0.473,Northern Territory,Australia
8/1/1932,19.294,0.292,Northern Territory,Australia
9/1/1932,22.772,0.251,Northern Territory,Australia
10/1/1932,26.93,0.507,Northern Territory,Australia
11/1/1932,28.769,0.436,Northern Territory,Australia
12/1/1932,29.798,0.456,Northern Territory,Australia
1/1/1933,30.491,0.484,Northern Territory,Australia
2/1/1933,28.766,0.681,Northern Territory,Australia
3/1/1933,28.614,0.468,Northern Territory,Australia
4/1/1933,24.82,0.422,Northern Territory,Australia
5/1/1933,21.676,0.602,Northern Territory,Australia
6/1/1933,17.845,0.426,Northern Territory,Australia
7/1/1933,16.554,0.351,Northern Territory,Australia
8/1/1933,18.747,0.558,Northern Territory,Australia
9/1/1933,22.83,0.898,Northern Territory,Australia
10/1/1933,26.512,0.289,Northern Territory,Australia
11/1/1933,27.744,0.328,Northern Territory,Australia
12/1/1933,28.26,0.401,Northern Territory,Australia
1/1/1934,29.963,0.495,Northern Territory,Australia
2/1/1934,29.217,0.496,Northern Territory,Australia
3/1/1934,28.202,0.464,Northern Territory,Australia
4/1/1934,25.214,0.435,Northern Territory,Australia
5/1/1934,21.334,0.576,Northern Territory,Australia
6/1/1934,18.217,0.381,Northern Territory,Australia
7/1/1934,17.064,0.307,Northern Territory,Australia
8/1/1934,18.66,0.454,Northern Territory,Australia
9/1/1934,23.702,0.398,Northern Territory,Australia
10/1/1934,26.386,0.345,Northern Territory,Australia
11/1/1934,28.375,0.55,Northern Territory,Australia
12/1/1934,30.085,0.62,Northern Territory,Australia
1/1/1935,29.996,0.547,Northern Territory,Australia
2/1/1935,30.044,0.542,Northern Territory,Australia
3/1/1935,27.858,0.463,Northern Territory,Australia
4/1/1935,23.521,0.343,Northern Territory,Australia
5/1/1935,19.705,0.413,Northern Territory,Australia
6/1/1935,16.717,0.359,Northern Territory,Australia
7/1/1935,17.245,0.367,Northern Territory,Australia
8/1/1935,20.188,0.369,Northern Territory,Australia
9/1/1935,23.991,0.565,Northern Territory,Australia
10/1/1935,27.229,0.317,Northern Territory,Australia
11/1/1935,29.992,0.5,Northern Territory,Australia
12/1/1935,30.454,0.416,Northern Territory,Australia
1/1/1936,30.95,0.747,Northern Territory,Australia
2/1/1936,30.142,0.6,Northern Territory,Australia
3/1/1936,27.048,0.409,Northern Territory,Australia
4/1/1936,23.369,0.271,Northern Territory,Australia
5/1/1936,20.792,0.353,Northern Territory,Australia
6/1/1936,16.987,0.328,Northern Territory,Australia
7/1/1936,18.439,0.393,Northern Territory,Australia
8/1/1936,22.305,0.381,Northern Territory,Australia
9/1/1936,22.797,0.256,Northern Territory,Australia
10/1/1936,27.277,0.449,Northern Territory,Australia
11/1/1936,29.042,0.356,Northern Territory,Australia
12/1/1936,29.803,0.258,Northern Territory,Australia
1/1/1937,28.131,0.454,Northern Territory,Australia
2/1/1937,29.903,0.439,Northern Territory,Australia
3/1/1937,27.753,0.332,Northern Territory,Australia
4/1/1937,23.606,0.264,Northern Territory,Australia
5/1/1937,21.644,0.495,Northern Territory,Australia
6/1/1937,17.273,0.357,Northern Territory,Australia
7/1/1937,16.346,0.29,Northern Territory,Australia
8/1/1937,19.671,0.475,Northern Territory,Australia
9/1/1937,23.109,0.277,Northern Territory,Australia
10/1/1937,27.248,0.473,Northern Territory,Australia
11/1/1937,29.855,0.305,Northern Territory,Australia
12/1/1937,30.041,0.413,Northern Territory,Australia
1/1/1938,29.978,0.54,Northern Territory,Australia
2/1/1938,27.935,0.268,Northern Territory,Australia
3/1/1938,28.794,0.393,Northern Territory,Australia
4/1/1938,25.398,0.364,Northern Territory,Australia
5/1/1938,22.283,0.554,Northern Territory,Australia
6/1/1938,19.225,0.372,Northern Territory,Australia
7/1/1938,17.244,0.454,Northern Territory,Australia
8/1/1938,19.2,0.318,Northern Territory,Australia
9/1/1938,23.103,0.777,Northern Territory,Australia
10/1/1938,26.998,0.513,Northern Territory,Australia
11/1/1938,29.328,0.49,Northern Territory,Australia
12/1/1938,31.105,0.504,Northern Territory,Australia
1/1/1939,30.023,0.512,Northern Territory,Australia
2/1/1939,28.296,0.647,Northern Territory,Australia
3/1/1939,27.347,0.559,Northern Territory,Australia
4/1/1939,24.443,0.457,Northern Territory,Australia
5/1/1939,21.556,0.301,Northern Territory,Australia
6/1/1939,17.628,0.451,Northern Territory,Australia
7/1/1939,16.559,0.587,Northern Territory,Australia
8/1/1939,18.33,0.345,Northern Territory,Australia
9/1/1939,21.878,0.377,Northern Territory,Australia
10/1/1939,25.167,0.432,Northern Territory,Australia
11/1/1939,28.167,0.459,Northern Territory,Australia
12/1/1939,29.716,0.443,Northern Territory,Australia
1/1/1940,29.126,0.612,Northern Territory,Australia
2/1/1940,27.79,0.38,Northern Territory,Australia
3/1/1940,27.548,0.533,Northern Territory,Australia
4/1/1940,23.724,0.359,Northern Territory,Australia
5/1/1940,19.369,0.245,Northern Territory,Australia
6/1/1940,18.477,0.398,Northern Territory,Australia
7/1/1940,16.7,0.311,Northern Territory,Australia
8/1/1940,19.444,0.33,Northern Territory,Australia
9/1/1940,23.06,0.471,Northern Territory,Australia
10/1/1940,27.678,0.323,Northern Territory,Australia
11/1/1940,28.648,0.277,Northern Territory,Australia
12/1/1940,30.579,0.301,Northern Territory,Australia
1/1/1941,27.932,0.501,Northern Territory,Australia
2/1/1941,29.251,0.406,Northern Territory,Australia
3/1/1941,26.826,0.355,Northern Territory,Australia
4/1/1941,24.968,0.232,Northern Territory,Australia
5/1/1941,20.624,0.447,Northern Territory,Australia
6/1/1941,17.148,0.441,Northern Territory,Australia
7/1/1941,17.24,0.355,Northern Territory,Australia
8/1/1941,18.331,0.27,Northern Territory,Australia
9/1/1941,23.599,0.305,Northern Territory,Australia
10/1/1941,26.638,0.348,Northern Territory,Australia
11/1/1941,28.648,0.463,Northern Territory,Australia
12/1/1941,29.884,0.341,Northern Territory,Australia
1/1/1942,29.697,0.538,Northern Territory,Australia
2/1/1942,29.137,0.408,Northern Territory,Australia
3/1/1942,29.561,0.461,Northern Territory,Australia
4/1/1942,25.718,0.275,Northern Territory,Australia
5/1/1942,23.611,0.32,Northern Territory,Australia
6/1/1942,19.992,0.265,Northern Territory,Australia
7/1/1942,18.205,0.42,Northern Territory,Australia
8/1/1942,21.624,0.447,Northern Territory,Australia
9/1/1942,25.341,0.349,Northern Territory,Australia
10/1/1942,26.962,0.416,Northern Territory,Australia
11/1/1942,28.642,0.282,Northern Territory,Australia
12/1/1942,29.409,0.399,Northern Territory,Australia
1/1/1943,30.558,0.579,Northern Territory,Australia
2/1/1943,28.88,0.493,Northern Territory,Australia
3/1/1943,28.631,0.695,Northern Territory,Australia
4/1/1943,25.594,0.502,Northern Territory,Australia
5/1/1943,19.958,0.358,Northern Territory,Australia
6/1/1943,16.268,0.43,Northern Territory,Australia
7/1/1943,18.143,0.633,Northern Territory,Australia
8/1/1943,19.81,0.371,Northern Territory,Australia
9/1/1943,23.79,0.491,Northern Territory,Australia
10/1/1943,27.248,0.661,Northern Territory,Australia
11/1/1943,28.026,0.352,Northern Territory,Australia
12/1/1943,29.987,0.415,Northern Territory,Australia
1/1/1944,30.519,0.316,Northern Territory,Australia
2/1/1944,27.93,0.306,Northern Territory,Australia
3/1/1944,27.132,0.455,Northern Territory,Australia
4/1/1944,24.191,0.305,Northern Territory,Australia
5/1/1944,19.553,0.338,Northern Territory,Australia
6/1/1944,17.412,0.261,Northern Territory,Australia
7/1/1944,16.66,0.268,Northern Territory,Australia
8/1/1944,19.476,0.422,Northern Territory,Australia
9/1/1944,24.558,0.444,Northern Territory,Australia
10/1/1944,26.085,0.367,Northern Territory,Australia
11/1/1944,29.544,0.343,Northern Territory,Australia
12/1/1944,29.56,0.407,Northern Territory,Australia
1/1/1945,29.289,0.245,Northern Territory,Australia
2/1/1945,28.851,0.275,Northern Territory,Australia
3/1/1945,27.745,0.373,Northern Territory,Australia
4/1/1945,24.273,0.306,Northern Territory,Australia
5/1/1945,20.901,0.315,Northern Territory,Australia
6/1/1945,19.345,0.344,Northern Territory,Australia
7/1/1945,17.003,0.303,Northern Territory,Australia
8/1/1945,22.296,0.355,Northern Territory,Australia
9/1/1945,23.927,0.268,Northern Territory,Australia
10/1/1945,25.077,0.356,Northern Territory,Australia
11/1/1945,28.134,0.287,Northern Territory,Australia
12/1/1945,28.965,0.302,Northern Territory,Australia
1/1/1946,29.379,0.307,Northern Territory,Australia
2/1/1946,27.851,0.36,Northern Territory,Australia
3/1/1946,26.538,0.389,Northern Territory,Australia
4/1/1946,22.604,0.329,Northern Territory,Australia
5/1/1946,22.03,0.315,Northern Territory,Australia
6/1/1946,16.356,0.433,Northern Territory,Australia
7/1/1946,18.137,0.491,Northern Territory,Australia
8/1/1946,19.286,0.442,Northern Territory,Australia
9/1/1946,23.02,0.448,Northern Territory,Australia
10/1/1946,25.156,0.539,Northern Territory,Australia
11/1/1946,29.514,0.416,Northern Territory,Australia
12/1/1946,30.023,0.53,Northern Territory,Australia
1/1/1947,31.726,0.249,Northern Territory,Australia
2/1/1947,29.814,0.348,Northern Territory,Australia
3/1/1947,28.354,0.244,Northern Territory,Australia
4/1/1947,23.342,0.304,Northern Territory,Australia
5/1/1947,21.167,0.463,Northern Territory,Australia
6/1/1947,19.094,0.417,Northern Territory,Australia
7/1/1947,18.824,0.214,Northern Territory,Australia
8/1/1947,20.332,0.275,Northern Territory,Australia
9/1/1947,22.522,0.372,Northern Territory,Australia
10/1/1947,26.37,0.258,Northern Territory,Australia
11/1/1947,28.628,0.476,Northern Territory,Australia
12/1/1947,29.069,0.354,Northern Territory,Australia
1/1/1948,29.28,0.255,Northern Territory,Australia
2/1/1948,29.737,0.322,Northern Territory,Australia
3/1/1948,26.95,0.226,Northern Territory,Australia
4/1/1948,24.139,0.319,Northern Territory,Australia
5/1/1948,20.833,0.297,Northern Territory,Australia
6/1/1948,17.192,0.354,Northern Territory,Australia
7/1/1948,17.802,0.421,Northern Territory,Australia
8/1/1948,19.699,0.429,Northern Territory,Australia
9/1/1948,22.58,0.403,Northern Territory,Australia
10/1/1948,27.443,0.394,Northern Territory,Australia
11/1/1948,29.769,0.244,Northern Territory,Australia
12/1/1948,30.036,0.392,Northern Territory,Australia
1/1/1949,29.86,0.402,Northern Territory,Australia
2/1/1949,27.47,0.35,Northern Territory,Australia
3/1/1949,26.196,0.326,Northern Territory,Australia
4/1/1949,22.892,0.236,Northern Territory,Australia
5/1/1949,20.26,0.27,Northern Territory,Australia
6/1/1949,15.054,0.43,Northern Territory,Australia
7/1/1949,17.193,0.294,Northern Territory,Australia
8/1/1949,19.438,0.314,Northern Territory,Australia
9/1/1949,22.57,0.302,Northern Territory,Australia
10/1/1949,27.558,0.29,Northern Territory,Australia
11/1/1949,28.653,0.257,Northern Territory,Australia
12/1/1949,29.565,0.294,Northern Territory,Australia
1/1/1950,29.476,0.337,Northern Territory,Australia
2/1/1950,28.685,0.242,Northern Territory,Australia
3/1/1950,26.88,0.305,Northern Territory,Australia
4/1/1950,23.63,0.335,Northern Territory,Australia
5/1/1950,21.859,0.384,Northern Territory,Australia
6/1/1950,17.178,0.172,Northern Territory,Australia
7/1/1950,16.772,0.255,Northern Territory,Australia
8/1/1950,19.115,0.38,Northern Territory,Australia
9/1/1950,23.801,0.292,Northern Territory,Australia
10/1/1950,25.199,0.267,Northern Territory,Australia
11/1/1950,28.438,0.269,Northern Territory,Australia
12/1/1950,28.087,0.278,Northern Territory,Australia
1/1/1951,28.97,0.329,Northern Territory,Australia
2/1/1951,28.854,0.333,Northern Territory,Australia
3/1/1951,28.966,0.34,Northern Territory,Australia
4/1/1951,24.377,0.411,Northern Territory,Australia
5/1/1951,19.94,0.523,Northern Territory,Australia
6/1/1951,18.915,0.735,Northern Territory,Australia
7/1/1951,17.218,0.33,Northern Territory,Australia
8/1/1951,18.997,0.304,Northern Territory,Australia
9/1/1951,23.632,0.365,Northern Territory,Australia
10/1/1951,26.77,0.214,Northern Territory,Australia
11/1/1951,29.704,0.338,Northern Territory,Australia
12/1/1951,30.517,0.409,Northern Territory,Australia
1/1/1952,30.716,0.3,Northern Territory,Australia
2/1/1952,30.169,0.168,Northern Territory,Australia
3/1/1952,28.754,0.202,Northern Territory,Australia
4/1/1952,24.951,0.379,Northern Territory,Australia
5/1/1952,21.849,0.4,Northern Territory,Australia
6/1/1952,17.699,0.308,Northern Territory,Australia
7/1/1952,17.452,0.173,Northern Territory,Australia
8/1/1952,18.755,0.284,Northern Territory,Australia
9/1/1952,23.841,0.243,Northern Territory,Australia
10/1/1952,26.951,0.271,Northern Territory,Australia
11/1/1952,28.595,0.292,Northern Territory,Australia
12/1/1952,30.6,0.375,Northern Territory,Australia
1/1/1953,28.684,0.456,Northern Territory,Australia
2/1/1953,26.835,0.471,Northern Territory,Australia
3/1/1953,28.757,0.265,Northern Territory,Australia
4/1/1953,26.073,0.257,Northern Territory,Australia
5/1/1953,19.91,0.242,Northern Territory,Australia
6/1/1953,18.768,0.255,Northern Territory,Australia
7/1/1953,17.488,0.316,Northern Territory,Australia
8/1/1953,18.459,0.298,Northern Territory,Australia
9/1/1953,22.874,0.183,Northern Territory,Australia
10/1/1953,27.86,0.298,Northern Territory,Australia
11/1/1953,29.547,0.242,Northern Territory,Australia
12/1/1953,30.229,0.275,Northern Territory,Australia
1/1/1954,29.768,0.438,Northern Territory,Australia
2/1/1954,28.927,0.382,Northern Territory,Australia
3/1/1954,29.028,0.62,Northern Territory,Australia
4/1/1954,25.602,0.515,Northern Territory,Australia
5/1/1954,21.351,0.302,Northern Territory,Australia
6/1/1954,17.383,0.393,Northern Territory,Australia
7/1/1954,17.942,0.242,Northern Territory,Australia
8/1/1954,19.908,0.237,Northern Territory,Australia
9/1/1954,22.877,0.25,Northern Territory,Australia
10/1/1954,26.557,0.263,Northern Territory,Australia
11/1/1954,28.904,0.318,Northern Territory,Australia
12/1/1954,29.261,0.38,Northern Territory,Australia
1/1/1955,30.28,0.306,Northern Territory,Australia
2/1/1955,29.712,0.306,Northern Territory,Australia
3/1/1955,27.302,0.35,Northern Territory,Australia
4/1/1955,24.631,0.256,Northern Territory,Australia
5/1/1955,20.664,0.404,Northern Territory,Australia
6/1/1955,19.934,0.375,Northern Territory,Australia
7/1/1955,17.778,0.43,Northern Territory,Australia
8/1/1955,22.217,0.387,Northern Territory,Australia
9/1/1955,24.841,0.276,Northern Territory,Australia
10/1/1955,27.844,0.385,Northern Territory,Australia
11/1/1955,27.401,0.317,Northern Territory,Australia
12/1/1955,30.091,0.436,Northern Territory,Australia
1/1/1956,29.709,0.297,Northern Territory,Australia
2/1/1956,28.713,0.517,Northern Territory,Australia
3/1/1956,26.827,0.284,Northern Territory,Australia
4/1/1956,24.69,0.335,Northern Territory,Australia
5/1/1956,21.154,0.51,Northern Territory,Australia
6/1/1956,17.209,0.251,Northern Territory,Australia
7/1/1956,18.396,0.405,Northern Territory,Australia
8/1/1956,18.42,0.525,Northern Territory,Australia
9/1/1956,21.386,0.247,Northern Territory,Australia
10/1/1956,26.184,0.409,Northern Territory,Australia
11/1/1956,28.59,0.365,Northern Territory,Australia
12/1/1956,29.802,0.331,Northern Territory,Australia
1/1/1957,29.615,0.319,Northern Territory,Australia
2/1/1957,29.594,0.28,Northern Territory,Australia
3/1/1957,27.107,0.407,Northern Territory,Australia
4/1/1957,26.518,0.518,Northern Territory,Australia
5/1/1957,20.818,0.339,Northern Territory,Australia
6/1/1957,20.548,0.605,Northern Territory,Australia
7/1/1957,15.98,0.508,Northern Territory,Australia
8/1/1957,19.458,0.792,Northern Territory,Australia
9/1/1957,22.77,0.549,Northern Territory,Australia
10/1/1957,27.611,0.458,Northern Territory,Australia
11/1/1957,29.576,0.345,Northern Territory,Australia
12/1/1957,29.415,0.429,Northern Territory,Australia
1/1/1958,29.841,0.349,Northern Territory,Australia
2/1/1958,30.356,0.372,Northern Territory,Australia
3/1/1958,29.464,0.288,Northern Territory,Australia
4/1/1958,26.092,0.387,Northern Territory,Australia
5/1/1958,24.168,0.353,Northern Territory,Australia
6/1/1958,18.44,0.369,Northern Territory,Australia
7/1/1958,19.389,0.404,Northern Territory,Australia
8/1/1958,20.753,0.345,Northern Territory,Australia
9/1/1958,21.812,0.254,Northern Territory,Australia
10/1/1958,27.04,0.32,Northern Territory,Australia
11/1/1958,29.337,0.384,Northern Territory,Australia
12/1/1958,29.652,0.186,Northern Territory,Australia
1/1/1959,30.257,0.369,Northern Territory,Australia
2/1/1959,30.068,0.201,Northern Territory,Australia
3/1/1959,28.864,0.359,Northern Territory,Australia
4/1/1959,25.114,0.372,Northern Territory,Australia
5/1/1959,20.378,0.203,Northern Territory,Australia
6/1/1959,18.332,0.225,Northern Territory,Australia
7/1/1959,17.97,0.285,Northern Territory,Australia
8/1/1959,19.998,0.19,Northern Territory,Australia
9/1/1959,24.031,0.307,Northern Territory,Australia
10/1/1959,27.877,0.396,Northern Territory,Australia
11/1/1959,30.432,0.231,Northern Territory,Australia
12/1/1959,30.003,0.331,Northern Territory,Australia
1/1/1960,30.506,0.305,Northern Territory,Australia
2/1/1960,29.639,0.272,Northern Territory,Australia
3/1/1960,27.899,0.216,Northern Territory,Australia
4/1/1960,25.189,0.294,Northern Territory,Australia
5/1/1960,18.701,0.379,Northern Territory,Australia
6/1/1960,17.284,0.439,Northern Territory,Australia
7/1/1960,18.081,0.485,Northern Territory,Australia
8/1/1960,18.199,0.287,Northern Territory,Australia
9/1/1960,23.538,0.324,Northern Territory,Australia
10/1/1960,26.909,0.321,Northern Territory,Australia
11/1/1960,28.383,0.249,Northern Territory,Australia
12/1/1960,29.435,0.31,Northern Territory,Australia
1/1/1961,29.964,0.303,Northern Territory,Australia
2/1/1961,29.637,0.201,Northern Territory,Australia
3/1/1961,28.972,0.195,Northern Territory,Australia
4/1/1961,27.177,0.358,Northern Territory,Australia
5/1/1961,20.786,0.277,Northern Territory,Australia
6/1/1961,17.98,0.353,Northern Territory,Australia
7/1/1961,16.701,0.349,Northern Territory,Australia
8/1/1961,18.268,0.332,Northern Territory,Australia
9/1/1961,24.482,0.323,Northern Territory,Australia
10/1/1961,27.595,0.386,Northern Territory,Australia
11/1/1961,29.102,0.23,Northern Territory,Australia
12/1/1961,30.777,0.239,Northern Territory,Australia
1/1/1962,29.505,0.288,Northern Territory,Australia
2/1/1962,29.676,0.295,Northern Territory,Australia
3/1/1962,27.701,0.286,Northern Territory,Australia
4/1/1962,24.351,0.334,Northern Territory,Australia
5/1/1962,20.422,0.353,Northern Territory,Australia
6/1/1962,19.994,0.701,Northern Territory,Australia
7/1/1962,18.324,0.375,Northern Territory,Australia
8/1/1962,19.073,0.327,Northern Territory,Australia
9/1/1962,23.25,0.325,Northern Territory,Australia
10/1/1962,27.616,0.502,Northern Territory,Australia
11/1/1962,30.267,0.201,Northern Territory,Australia
12/1/1962,30.455,0.389,Northern Territory,Australia
1/1/1963,29.994,0.338,Northern Territory,Australia
2/1/1963,29.641,0.285,Northern Territory,Australia
3/1/1963,28.942,0.248,Northern Territory,Australia
4/1/1963,24.239,0.255,Northern Territory,Australia
5/1/1963,21.19,0.26,Northern Territory,Australia
6/1/1963,18.058,0.181,Northern Territory,Australia
7/1/1963,17.236,0.377,Northern Territory,Australia
8/1/1963,19.485,0.325,Northern Territory,Australia
9/1/1963,23.214,0.267,Northern Territory,Australia
10/1/1963,26.474,0.218,Northern Territory,Australia
11/1/1963,29.311,0.299,Northern Territory,Australia
12/1/1963,30.561,0.197,Northern Territory,Australia
1/1/1964,29.767,0.293,Northern Territory,Australia
2/1/1964,29.703,0.246,Northern Territory,Australia
3/1/1964,28.26,0.325,Northern Territory,Australia
4/1/1964,25.961,0.224,Northern Territory,Australia
5/1/1964,21.215,0.214,Northern Territory,Australia
6/1/1964,18.268,0.345,Northern Territory,Australia
7/1/1964,18.874,0.257,Northern Territory,Australia
8/1/1964,20.423,0.327,Northern Territory,Australia
9/1/1964,24.792,0.198,Northern Territory,Australia
10/1/1964,26.491,0.31,Northern Territory,Australia
11/1/1964,28.747,0.226,Northern Territory,Australia
12/1/1964,29.257,0.299,Northern Territory,Australia
1/1/1965,30.446,0.208,Northern Territory,Australia
2/1/1965,31.235,0.219,Northern Territory,Australia
3/1/1965,27.614,0.327,Northern Territory,Australia
4/1/1965,24.035,0.247,Northern Territory,Australia
5/1/1965,22.266,0.35,Northern Territory,Australia
6/1/1965,18.705,0.449,Northern Territory,Australia
7/1/1965,15.879,0.342,Northern Territory,Australia
8/1/1965,20.451,0.219,Northern Territory,Australia
9/1/1965,24.581,0.225,Northern Territory,Australia
10/1/1965,27.429,0.25,Northern Territory,Australia
11/1/1965,29.897,0.278,Northern Territory,Australia
12/1/1965,29.897,0.271,Northern Territory,Australia
1/1/1966,29.31,0.208,Northern Territory,Australia
2/1/1966,29.302,0.202,Northern Territory,Australia
3/1/1966,28.195,0.189,Northern Territory,Australia
4/1/1966,26.11,0.239,Northern Territory,Australia
5/1/1966,20.337,0.231,Northern Territory,Australia
6/1/1966,19.504,0.227,Northern Territory,Australia
7/1/1966,17.271,0.185,Northern Territory,Australia
8/1/1966,18.402,0.252,Northern Territory,Australia
9/1/1966,23.826,0.264,Northern Territory,Australia
10/1/1966,24.942,0.185,Northern Territory,Australia
11/1/1966,28.676,0.233,Northern Territory,Australia
12/1/1966,28.798,0.202,Northern Territory,Australia
1/1/1967,30.92,0.215,Northern Territory,Australia
2/1/1967,27.527,0.252,Northern Territory,Australia
3/1/1967,25.98,0.21,Northern Territory,Australia
4/1/1967,24.691,0.179,Northern Territory,Australia
5/1/1967,21.136,0.268,Northern Territory,Australia
6/1/1967,16.442,0.237,Northern Territory,Australia
7/1/1967,16.18,0.362,Northern Territory,Australia
8/1/1967,18.69,0.447,Northern Territory,Australia
9/1/1967,22.542,0.246,Northern Territory,Australia
10/1/1967,28.158,0.218,Northern Territory,Australia
11/1/1967,29.648,0.222,Northern Territory,Australia
12/1/1967,30.373,0.215,Northern Territory,Australia
1/1/1968,30.202,0.262,Northern Territory,Australia
2/1/1968,29.167,0.198,Northern Territory,Australia
3/1/1968,28.722,0.19,Northern Territory,Australia
4/1/1968,26.042,0.334,Northern Territory,Australia
5/1/1968,19.853,0.248,Northern Territory,Australia
6/1/1968,19.376,0.324,Northern Territory,Australia
7/1/1968,16.406,0.201,Northern Territory,Australia
8/1/1968,18.602,0.163,Northern Territory,Australia
9/1/1968,22.809,0.23,Northern Territory,Australia
10/1/1968,26.309,0.215,Northern Territory,Australia
11/1/1968,29.257,0.17,Northern Territory,Australia
12/1/1968,28.873,0.201,Northern Territory,Australia
1/1/1969,31.049,0.166,Northern Territory,Australia
2/1/1969,28.912,0.317,Northern Territory,Australia
3/1/1969,27.732,0.229,Northern Territory,Australia
4/1/1969,24.184,0.231,Northern Territory,Australia
5/1/1969,21.619,0.198,Northern Territory,Australia
6/1/1969,17.283,0.208,Northern Territory,Australia
7/1/1969,18.694,0.181,Northern Territory,Australia
8/1/1969,19.978,0.198,Northern Territory,Australia
9/1/1969,21.803,0.162,Northern Territory,Australia
10/1/1969,27.168,0.187,Northern Territory,Australia
11/1/1969,29.237,0.25,Northern Territory,Australia
12/1/1969,29.987,0.26,Northern Territory,Australia
1/1/1970,30.93,0.28,Northern Territory,Australia
2/1/1970,30.736,0.22,Northern Territory,Australia
3/1/1970,28.108,0.243,Northern Territory,Australia
4/1/1970,24.976,0.327,Northern Territory,Australia
5/1/1970,21.592,0.238,Northern Territory,Australia
6/1/1970,19.807,0.399,Northern Territory,Australia
7/1/1970,16.743,0.253,Northern Territory,Australia
8/1/1970,19.049,0.249,Northern Territory,Australia
9/1/1970,23.62,0.183,Northern Territory,Australia
10/1/1970,27.658,0.273,Northern Territory,Australia
11/1/1970,28.765,0.309,Northern Territory,Australia
12/1/1970,30.05,0.213,Northern Territory,Australia
1/1/1971,31.812,0.179,Northern Territory,Australia
2/1/1971,30.486,0.229,Northern Territory,Australia
3/1/1971,28.38,0.208,Northern Territory,Australia
4/1/1971,23.909,0.35,Northern Territory,Australia
5/1/1971,20.836,0.294,Northern Territory,Australia
6/1/1971,16.487,0.191,Northern Territory,Australia
7/1/1971,16.938,0.256,Northern Territory,Australia
8/1/1971,21.429,0.2,Northern Territory,Australia
9/1/1971,24.93,0.265,Northern Territory,Australia
10/1/1971,28.77,0.17,Northern Territory,Australia
11/1/1971,29.206,0.22,Northern Territory,Australia
12/1/1971,29.665,0.365,Northern Territory,Australia
1/1/1972,30.268,0.361,Northern Territory,Australia
2/1/1972,29.274,0.206,Northern Territory,Australia
3/1/1972,26.74,0.177,Northern Territory,Australia
4/1/1972,24.123,0.332,Northern Territory,Australia
5/1/1972,20.48,0.139,Northern Territory,Australia
6/1/1972,18.906,0.233,Northern Territory,Australia
7/1/1972,16.984,0.244,Northern Territory,Australia
8/1/1972,21.746,0.347,Northern Territory,Australia
9/1/1972,23.853,0.267,Northern Territory,Australia
10/1/1972,27.337,0.267,Northern Territory,Australia
11/1/1972,29.537,0.235,Northern Territory,Australia
12/1/1972,31.613,0.217,Northern Territory,Australia
1/1/1973,30.981,0.218,Northern Territory,Australia
2/1/1973,29.435,0.378,Northern Territory,Australia
3/1/1973,28.848,0.33,Northern Territory,Australia
4/1/1973,26.524,0.219,Northern Territory,Australia
5/1/1973,23.19,0.273,Northern Territory,Australia
6/1/1973,20.352,0.237,Northern Territory,Australia
7/1/1973,19.959,0.249,Northern Territory,Australia
